unique_key,case_key,source_id,pdf_sha256,route,backend_case_id,severity,fail_family,fail_flags,mute_flags,modality_flags,contradiction_flags,material_flags,source_chars,error,claim_sample
sha:e1b268f3cafbce24060212be519739b9997b2f40273f6c361fa7b22be695fe93,PDF-e1b268f3cafb,CB-TB-1813_Brookes,e1b268f3cafbce24060212be519739b9997b2f40273f6c361fa7b22be695fe93,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_continuity|file_claims_11,7493,,"HEADER_DEFENDANT | Kieran Brookes || HEADER_CHARGE | Criminal damage, contrary to section 1 of the Criminal Damage Act 1971 || HEADER_COURT | Crown Court at Preston Court HEARING  Crown Court at Preston Hearing"
sha:e2904f9ebfa8bf787a9cf1986476c6910e57676eacf96a9fa5c0df6c9a580009,PDF-e2904f9ebfa8,CB-TB-698_Evans,e2904f9ebfa8bf787a9cf1986476c6910e57676eacf96a9fa5c0df6c9a580009,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,5428,,"HEADER_DEFENDANT | Zara Evans || HEADER_CHARGE | Possession of a bladed article in a public place, contrary to section 139 of the Criminal Justice Act 1988 || HEADER_COURT | Riverton Magistrates' Court"
sha:e2591c17b0be90961f8948fff59c99bd3134243a037464266751e1d11b5f2d1d,PDF-e2591c17b0be,CB-TB-1209_Hart,e2591c17b0be90961f8948fff59c99bd3134243a037464266751e1d11b5f2d1d,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,3853,,"HEADER_DEFENDANT | Nico Hart || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Crown Court at Manchester"
sha:e264de1c1ed34863ffafd9944ddd8b62b3fe49f16c44038f7e9f83ec8167a488,PDF-e264de1c1ed3,CB-TB-1571_Wright,e264de1c1ed34863ffafd9944ddd8b62b3fe49f16c44038f7e9f83ec8167a488,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|file_claims_14,3428,,"HEADER_DEFENDANT | Aisha Wright || HEADER_CHARGE | Criminal damage, contrary to section 1 of the Criminal Damage Act 1971 || HEADER_COURT | Defendant Aisha Wright Court Eastgate Magistrates Court"
sha:e28e8ff2fbc60b6ac64363c359182f1d992c109e5274c1c91391f6a6b8c44a1a,PDF-e28e8ff2fbc6,CB-TB-2015_Austin,e28e8ff2fbc60b6ac64363c359182f1d992c109e5274c1c91391f6a6b8c44a1a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,5753,,"HEADER_DEFENDANT | Hannah Austin || HEADER_CHARGE | Concealing, disguising, converting or transferring criminal property, contrary to section 327 Proceeds of Crime Act 2002 || HEADER_COURT | Crown Court at Manchester Hearing"
sha:e2414da66fcfb706fd36e92aabea026164a6a067545a8ba719d08df779c77d5e,PDF-e2414da66fcf,CB-TB-954_Hale,e2414da66fcfb706fd36e92aabea026164a6a067545a8ba719d08df779c77d5e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_10,8495,,"HEADER_DEFENDANT | Ethan Hale || HEADER_CHARGE | Harassment, contrary to section 2 of the Protection from Harassment Act 1997 || HEADER_COURT | Ethan Hale Defendant Ethan Hale Court Westford Magistrates' Court"
sha:e2c3613ded6dc9f2b2709abac6bb90e7d30530d0373e35e4750c3f4f20060948,PDF-e2c3613ded6d,CB-TB-1088_Mason,e2c3613ded6dc9f2b2709abac6bb90e7d30530d0373e35e4750c3f4f20060948,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_12,2784,,"HEADER_DEFENDANT | Maya Mason || HEADER_CHARGE | Possession of cannabis, contrary to section 5(2) Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Liverpool"
sha:e30eb5f1e7d679b85bd62dde038477081d12dadca2d0af71403a6bba5f368905,PDF-e30eb5f1e7d6,CB-TB-592_Patel,e30eb5f1e7d679b85bd62dde038477081d12dadca2d0af71403a6bba5f368905,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,3323,,"HEADER_DEFENDANT | Mason Patel || HEADER_CHARGE | Burglary, contrary to section 9 Theft Act 1968 || HEADER_COURT | Northbridge Magistrates Court"
sha:e2b9da49b35bf04f68f3f8f7b69cef3d94ba1ca2f57a7c4ef23c08d622a0e9c2,PDF-e2b9da49b35b,CB-TB-2055_Okonkwo,e2b9da49b35bf04f68f3f8f7b69cef3d94ba1ca2f57a7c4ef23c08d622a0e9c2,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,7697,,"HEADER_DEFENDANT | Sophie Okonkwo || HEADER_CHARGE | Possession of a controlled drug of Class A with intent to supply, contrary to section 5(3) Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Minsterford Hearing"
sha:e35bf8c8f0fa2c0474d1af87bb15618864c4d7b6ee4b2073445ced1da9886573,PDF-e35bf8c8f0fa,CB-TB-1108_Coates,e35bf8c8f0fa2c0474d1af87bb15618864c4d7b6ee4b2073445ced1da9886573,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,8799,,"HEADER_DEFENDANT | Ashleigh Coates || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Eastmere Magistrates Court"
sha:e2c2c31416d04ec9b0a884b9a646e340d8b7872e4a626a0e6c92904fecde989d,PDF-e2c2c31416d0,CB-TB-1757_Carter,e2c2c31416d04ec9b0a884b9a646e340d8b7872e4a626a0e6c92904fecde989d,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,8009,,HEADER_DEFENDANT | Leah Carter || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice || HEADER_COURT | Crown Court at Minster Hearing
sha:e430487877b4cad4afae469385c622d6912ab9f822e04746261745645d878155,PDF-e430487877b4,CB-TB-1582_Page,e430487877b4cad4afae469385c622d6912ab9f822e04746261745645d878155,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|file_claims_13,3851,,"HEADER_DEFENDANT | Ben Page || HEADER_CHARGE | Driving with a specified controlled drug above the prescribed limit, contrary to section 5A of the Road Traffic Act 1988 || HEADER_COURT | Crown Court at Leeds"
sha:e40317da3fb2495f9074185d2be8af3bade614cb0ae9818ee6374c027086653d,PDF-e40317da3fb2,CB-TB-667_Brooks,e40317da3fb2495f9074185d2be8af3bade614cb0ae9818ee6374c027086653d,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_12,5840,,"HEADER_DEFENDANT | Owen Brooks || HEADER_CHARGE | Affray, contrary to section 3 of the Public Order Act 1986 || HEADER_COURT | Hillford Magistrates' Court"
sha:e366ce648b1b41fe3f1174a380fbd8172ca5efafc1b12259c25c936df2406c54,PDF-e366ce648b1b,CB-TB-1146_Ross,e366ce648b1b41fe3f1174a380fbd8172ca5efafc1b12259c25c936df2406c54,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,6807,,"HEADER_DEFENDANT | Harper Ross || HEADER_CHARGE | Unlawfully and maliciously wounding another person, contrary to section 20 of the Offences against the Person Act || HEADER_COURT | Northbridge Magistrates Court"
sha:e3cbed6b74a8599e3695a3fb2db15a28fbd38b0db3a73635197e84759792f76e,PDF-e3cbed6b74a8,CB-TB-069_Doyle,e3cbed6b74a8599e3695a3fb2db15a28fbd38b0db3a73635197e84759792f76e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_cctv|src_cctv_stills|src_continuity|file_claims_9,4842,,HEADER_DEFENDANT | Kian Doyle || HEADER_CHARGE | contrary to section 143 Road Traffic Act 1988 || HEADER_COURT | Westmere Magistrates
sha:e4432967a3c49a0172e1ac865577d147a4102fc6e6cc8f83141ec3a0fecb035b,PDF-e4432967a3c4,CB-TB-1752_Denton,e4432967a3c49a0172e1ac865577d147a4102fc6e6cc8f83141ec3a0fecb035b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,6781,,"HEADER_DEFENDANT | Sophie Denton || HEADER_CHARGE | Being concerned in the supply of a controlled drug of Class A, contrary to section 4(3)(b) of the Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Minster Hearing"
sha:e44aebde42177906fa96230cab49892df7b380d3e18b3370caa1b6f1f4aa50e2,PDF-e44aebde4217,mg5 case summary,e44aebde42177906fa96230cab49892df7b380d3e18b3370caa1b6f1f4aa50e2,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_parties|src_dates|src_cctv|file_claims_10,1201,,HEADER_DEFENDANT | Liam Carter || HEADER_CHARGE | Burglary – Dwelling (s9(1)(b) Theft Act 1968) || HEADER_COURT_MUTED | Court not safely identified from uploaded papers
sha:e46547879ef5cda2be07cf9676d6e46bd077b4f8f925a6ea5c4c1129575e887f,PDF-e46547879ef5,CB-TB-1871_Carter,e46547879ef5cda2be07cf9676d6e46bd077b4f8f925a6ea5c4c1129575e887f,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_13,5820,,"HEADER_DEFENDANT | Freya Carter || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Court Westport Magistrates' Court"
sha:e470d6e43e05ca19dba84d74e241b36c5810f55d78bb66f54337a2759ee6a169,PDF-e470d6e43e05,CB-TB-880_Dawson,e470d6e43e05ca19dba84d74e241b36c5810f55d78bb66f54337a2759ee6a169,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_dates|src_continuity|file_claims_10,7485,,"HEADER_DEFENDANT | Grace Dawson || HEADER_CHARGE | Main charge Possession of cannabis, a controlled drug of Class B, contrary to section 5(2) of the || HEADER_COURT | Grace Dawson Primary defendant Grace Dawson Court Oakmere Magistrates' Co"
sha:e4b98d29b722c02179560fc6413f20725b82b82f95e491766268510fb8b819ce,PDF-e4b98d29b722,CB-TB-140_Baines,e4b98d29b722c02179560fc6413f20725b82b82f95e491766268510fb8b819ce,OFFLINE_FILE_PROJECTION,,INVENT,invent_court_header,invent_court_header,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,11514,,HEADER_DEFENDANT | Milo Baines || HEADER_CHARGE | Drug supply conspiracy || HEADER_COURT | Crown Court at Liverpool Hearing
sha:e533f9616fac450f6102bde387cff8b058043198c27e42dd2ef746cfae414e67,PDF-e533f9616fac,CB-TB-1709_Mercer,e533f9616fac450f6102bde387cff8b058043198c27e42dd2ef746cfae414e67,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,3515,,"HEADER_DEFENDANT | Riley Mercer || HEADER_CHARGE | Assault by beating, contrary to section 39 of the Criminal Justice Act 1988 || HEADER_COURT | Crown Court at Liverpool Hearing"
sha:e4f4e7d63ee391fe9b1a799f629c3928fdd7408efa3ebd75d1b7caba7b3fde8d,PDF-e4f4e7d63ee3,CB-TB-1052_Morris,e4f4e7d63ee391fe9b1a799f629c3928fdd7408efa3ebd75d1b7caba7b3fde8d,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,8141,,"HEADER_DEFENDANT | Kian Morris || HEADER_CHARGE | Driving with excess alcohol, contrary to section 5 Road Traffic Act 1988 || HEADER_COURT | Crown Court at Preston"
sha:e50cc4fb0fb62e5b5e806d38fcdd21f19754b21b21ada79338413f076ef55a3d,PDF-e50cc4fb0fb6,CB-TB-846_Hussain,e50cc4fb0fb62e5b5e806d38fcdd21f19754b21b21ada79338413f076ef55a3d,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_continuity|file_claims_11,6357,,"HEADER_DEFENDANT | Neil Hussain || HEADER_CHARGE | Main charge Possessing criminal property, contrary to section 329 of the Proceeds of Crime Act || HEADER_COURT | Neil Hussain Primary defendant Neil Hussain Court Ashfield Magistrates' Cour"
sha:e4c7b6b903fd95c331ba0cad9bd4f11d2dcee36e546884ea318af83e578f7152,PDF-e4c7b6b903fd,CB-TB-1429_Stone,e4c7b6b903fd95c331ba0cad9bd4f11d2dcee36e546884ea318af83e578f7152,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,8512,,"HEADER_DEFENDANT | Jade Stone || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Eastmere Magistrates Court"
sha:e50a1f5e47c96e999f76c06503ccacc55a2e34986b1b98acdb5ff52d47ec5d41,PDF-e50a1f5e47c9,CB-TB-116_Merritt,e50a1f5e47c96e999f76c06503ccacc55a2e34986b1b98acdb5ff52d47ec5d41,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,14142,,HEADER_DEFENDANT | Omar Merritt || HEADER_CHARGE | Burglary non-dwelling || HEADER_COURT | Crown Court at Liverpool
sha:e55a5d13c5dd3136a9e6426d861b98891738ca1a6e1eabaff84d8ddbc60ec99d,PDF-e55a5d13c5dd,CB-TB-1644_Fletcher,e55a5d13c5dd3136a9e6426d861b98891738ca1a6e1eabaff84d8ddbc60ec99d,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_12,4506,,"HEADER_DEFENDANT | Omar Fletcher || HEADER_CHARGE | Driving a motor vehicle with excess alcohol, contrary to section 5 Road Traffic Act 1988 || HEADER_COURT | Southgate Magistrates' Court"
sha:e590da40765cda528ebe892e702a24f061338578516307996d3686b5c0ad4e6f,PDF-e590da40765c,CB-TB-610_Reed,e590da40765cda528ebe892e702a24f061338578516307996d3686b5c0ad4e6f,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_12,9551,,"HEADER_DEFENDANT | Tara Reed || HEADER_CHARGE | Unlawful wounding, contrary to section 20 of the Offences Against the Person Act 1861 || HEADER_COURT | Crown Court at Sheffield"
sha:e5a610c1febdd5cb686f093ba296f91a390af914ca23412dc05f900cf073226b,PDF-e5a610c1febd,CB-TB-988_Rees,e5a610c1febdd5cb686f093ba296f91a390af914ca23412dc05f900cf073226b,OFFLINE_FILE_PROJECTION,,INVENT,invent_court_header,invent_court_header,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_11,5737,,"HEADER_DEFENDANT | Jordan Rees || HEADER_CHARGE | Concealing, disguising, converting, transferring or removing criminal property, contrary to section 327 of the Proceeds of Crime Act 2002 || HEADER_COURT | Crown Court at Bolton Hearing"
sha:e5d59e651f8cee97c5825765a375102ad60bfc626a79ec0206565c4ddd8f00f2,PDF-e5d59e651f8c,CB-TB-1262_Merritt,e5d59e651f8cee97c5825765a375102ad60bfc626a79ec0206565c4ddd8f00f2,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_10,4246,,"HEADER_DEFENDANT | Dylan Merritt || HEADER_CHARGE | Assault by beating of an emergency worker, contrary to section 1 Assaults on Emergency Workers || HEADER_COURT | Westmere Magistrates' Court"
sha:e611e9edf58b5816ecb7c4420389b687185d8cf36cf250e558f22838eb511420,PDF-e611e9edf58b,CB-TB-1244_Ross,e611e9edf58b5816ecb7c4420389b687185d8cf36cf250e558f22838eb511420,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_10,4761,,HEADER_DEFENDANT | Jude Ross || HEADER_CHARGE | CB-TB-1244_Ross.pdf || HEADER_COURT | Westmere Magistrates' Court
sha:e6170f37439fc23f3180228078bdd85a7b42460f0f0ce2fdf5a13bcd3a92616c,PDF-e6170f37439f,CB-TB-841_Hale,e6170f37439fc23f3180228078bdd85a7b42460f0f0ce2fdf5a13bcd3a92616c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_12,4017,,"HEADER_DEFENDANT | Ryan Hale || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Ryan Hale Primary defendant Ryan Hale Court Northbridge Magistrates' Court"
sha:e5b0da4e185cac95732392a91f3871fdec6d3c06180f496521f6a1c5f9a55c5c,PDF-e5b0da4e185c,CB-TB-999_Mahmood,e5b0da4e185cac95732392a91f3871fdec6d3c06180f496521f6a1c5f9a55c5c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_10,5032,,"HEADER_DEFENDANT | Chloe Mahmood || HEADER_CHARGE | Criminal damage, contrary to section 1(1) of the Criminal Damage Act 1971 || HEADER_COURT | Chloe Mahmood Defendant Chloe Mahmood Court Riverton Magistrates' Court"
sha:e5de0a7a214fb5a7795c609427d71bef3fa5fcd6546eaad636cb84ff51b60871,PDF-e5de0a7a214f,CB-TB-2155_Austin,e5de0a7a214fb5a7795c609427d71bef3fa5fcd6546eaad636cb84ff51b60871,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_14,11162,,"HEADER_DEFENDANT | Hannah Austin || HEADER_CHARGE | Possession of a controlled drug of Class A with intent to supply, contrary to section 5(3) Misuse of Drugs Act 1971 || HEADER_COURT | Eastford Magistrates' Court"
sha:e64cca9fd7404e55d872039f8719addc9cc113178fa3e195064aebb10a45bd17,PDF-e64cca9fd740,CB-TB-352_Brooks,e64cca9fd7404e55d872039f8719addc9cc113178fa3e195064aebb10a45bd17,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,7675,,"HEADER_DEFENDANT | Imogen Brooks || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Eastmoor Magistrates Court"
sha:e63c707ce8b6f8d78f860211dc942c736f662806df484008188c84e74aadf7f8,PDF-e63c707ce8b6,CB-TB-1737_Brookes,e63c707ce8b6f8d78f860211dc942c736f662806df484008188c84e74aadf7f8,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_13,4090,,"HEADER_DEFENDANT | Chloe Brookes || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Primary defendant Chloe Brookes Court Ravenford Magistrates' Court"
sha:e6aa50c96af1b91be63e5c6cc0bdb4e607499cdbd44b4b89b60398de37cc5538,PDF-e6aa50c96af1,CB-TB-931_Walsh,e6aa50c96af1b91be63e5c6cc0bdb4e607499cdbd44b4b89b60398de37cc5538,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_11,4807,,"HEADER_DEFENDANT | Tyler Walsh || HEADER_CHARGE | 1Unlawful wounding, contrary to section 20 of || HEADER_COURT | Crown Court at Bradford Hearing"
sha:e6559f5994066805ae5b1594b8d3f01e07df805a3af3e859d640f89817e624af,PDF-e6559f599406,CB-TB-378_Blake,e6559f5994066805ae5b1594b8d3f01e07df805a3af3e859d640f89817e624af,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,13131,,"HEADER_DEFENDANT | Lucas Blake || HEADER_CHARGE | Fraud by abuse of position, contrary to section 4 of the Fraud Act 2006 || HEADER_COURT | Northbridge Crown Court"
sha:e711d7ad18cc1d2a36f7ecccf70b1606ba9f0bb23ac4d5ddda3d32d6883861a4,PDF-e711d7ad18cc,CB-TB-180_Okonkwo,e711d7ad18cc1d2a36f7ecccf70b1606ba9f0bb23ac4d5ddda3d32d6883861a4,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv_stills|src_continuity|file_claims_10,5293,,HEADER_DEFENDANT | Reece Okonkwo || HEADER_CHARGE | CB-TB-180_Okonkwo.pdf || HEADER_COURT | Northbridge Court Southgate Magistrates' Court
